         買超概算   區間漲幅       代號            分類
20          傳產-其他   緩緩下跌   紅木-KY   -0.02(億)
    node1   node2      node3          node4
0   上漲ing      泰茂    1.33(億)       傳產-汽車零組件
1   上漲ing      王品    3.93(億)          傳產-觀光
2   上漲ing      雄獅     2.6(億)          傳產-觀光
3   上漲ing    聯詠-●   55.67(億)     電子上游-IC-設計
4      很強    穩懋-●    23.4(億)     電子上游-IC-代工
5    緩緩上漲     昇達科    2.84(億)      電子中游-通訊設備
6   上漲ing   世芯-KY   31.48(億)     電子上游-IC-設計
7   下跌ing      德微   -2.72(億)   電子上游-LED及光元件
8    緩緩上漲  太景*-KY    0.17(億)          傳產-生技
9    緩緩下跌   冠星-KY   -0.05(億)        傳產-紡織纖維
10   緩緩上漲   力達-KY    0.31(億)          傳產-電機
11  下跌ing   材料-KY  -11.36(億)        傳產-化學工業
12  下跌ing     誠美材    2.84(億)   電子中游-LCD-零組件
13   緩緩下跌      建榮   -0.22(億)  電子上游-PCB-材料設備
14  上漲ing  矽力*-KY    7.13(億)     電子上游-IC-設計
15   緩緩上漲     愛普*   11.12(億)     電子上游-IC-設計
16  上漲ing      鈺太    6.07(億)     電子上游-IC-設計
17  上漲ing    昇佳電子    6.71(億)     電子上游-IC-設計
18   緩緩上漲   志強-KY    4.72(億)          傳產-其他
19  上漲ing   宏捷科-◎     4.7(億)     電子上游-IC-代工
20   緩緩下跌   紅木-KY   -0.02(億)          傳產-其他
[['TWSE', '很強'], ['TWSE', '上漲ing'], ['TWSE', '緩緩上漲'], ['TWSE', '緩緩下跌'], ['TWSE', '下跌ing'], ['TWSE', '很弱'], ['上漲ing', '泰茂'], ['上漲ing', '王品'], ['上漲ing', '雄獅'], ['上漲ing', '聯詠-●'], ['很強', '穩懋-●'], ['緩緩上漲', '昇達科'], ['上漲ing', '世芯-KY'], ['下跌ing', '德微'], ['緩緩上漲', '太景*-KY'], ['緩緩下跌', '冠星-KY'], ['緩緩上漲', '力達-KY'], ['下跌ing', '材料-KY'], ['下跌ing', '誠美材'], ['緩緩下跌', '建榮'], ['上漲ing', '矽力*-KY'], ['緩緩上漲', '愛普*'], ['上漲ing', '鈺太'], ['上漲ing', '昇佳電子'], ['緩緩上漲', '志強-KY'], ['上漲ing', '宏捷科-◎'], ['緩緩下跌', '紅木-KY'], ['泰茂', '1.33(億)'], ['王品', '3.93(億)'], ['雄獅', '2.6(億)'], ['聯詠-●', '55.67(億)'], ['穩懋-●', '23.4(億)'], ['昇達科', '2.84(億)'], ['世芯-KY', '31.48(億)'], ['德微', '-2.72(億)'], ['太景*-KY', '0.17(億)'], ['冠星-KY', '-0.05(億)'], ['力達-KY', '0.31(億)'], ['材料-KY', '-11.36(億)'], ['誠美材', '2.84(億)'], ['建榮', '-0.22(億)'], ['矽力*-KY', '7.13(億)'], ['愛普*', '11.12(億)'], ['鈺太', '6.07(億)'], ['昇佳電子', '6.71(億)'], ['志強-KY', '4.72(億)'], ['宏捷科-◎', '4.7(億)'], ['紅木-KY', '-0.02(億)']]
         買超概算   區間漲幅      代號             分類
0    1.329741  14.41      泰茂       傳產-汽車零組件
1    3.934288  10.83      王品          傳產-觀光
2    2.602108  13.87      雄獅          傳產-觀光
3   55.670392  12.92    聯詠-●     電子上游-IC-設計
4   23.395421  23.55    穩懋-●     電子上游-IC-代工
5    2.844651   2.97     昇達科      電子中游-通訊設備
6   31.476582  14.40   世芯-KY     電子上游-IC-設計
7   -2.716147 -15.20      德微   電子上游-LED及光元件
8    0.174537   3.10  太景*-KY          傳產-生技
9   -0.052245  -0.39   冠星-KY        傳產-紡織纖維
10   0.309469   3.05   力達-KY          傳產-電機
11 -11.355608 -14.36   材料-KY        傳產-化學工業
12   2.841212 -10.79     誠美材   電子中游-LCD-零組件
13  -0.215741  -1.88      建榮  電子上游-PCB-材料設備
14   7.126078  16.42  矽力*-KY     電子上游-IC-設計
15  11.116393   8.02     愛普*     電子上游-IC-設計
16   6.072936  10.51      鈺太     電子上游-IC-設計
17   6.707232  12.12    昇佳電子     電子上游-IC-設計
18   4.720039   1.38   志強-KY          傳產-其他
19   4.702969  16.67   宏捷科-◎     電子上游-IC-代工
20  -0.016434  -3.21   紅木-KY          傳產-其他
         買超概算      代號             分類  node1
0    1.329741      泰茂       傳產-汽車零組件  上漲ing
1    3.934288      王品          傳產-觀光  上漲ing
2    2.602108      雄獅          傳產-觀光  上漲ing
3   55.670392    聯詠-●     電子上游-IC-設計  上漲ing
4   23.395421    穩懋-●     電子上游-IC-代工     很強
5    2.844651     昇達科      電子中游-通訊設備   緩緩上漲
6   31.476582   世芯-KY     電子上游-IC-設計  上漲ing
7   -2.716147      德微   電子上游-LED及光元件  下跌ing
8    0.174537  太景*-KY          傳產-生技   緩緩上漲
9   -0.052245   冠星-KY        傳產-紡織纖維   緩緩下跌
10   0.309469   力達-KY          傳產-電機   緩緩上漲
11 -11.355608   材料-KY        傳產-化學工業  下跌ing
12   2.841212     誠美材   電子中游-LCD-零組件  下跌ing
13  -0.215741      建榮  電子上游-PCB-材料設備   緩緩下跌
14   7.126078  矽力*-KY     電子上游-IC-設計  上漲ing
15  11.116393     愛普*     電子上游-IC-設計   緩緩上漲
16   6.072936      鈺太     電子上游-IC-設計  上漲ing
17   6.707232    昇佳電子     電子上游-IC-設計  上漲ing
18   4.720039   志強-KY          傳產-其他   緩緩上漲
19   4.702969   宏捷科-◎     電子上游-IC-代工  上漲ing
20  -0.016434   紅木-KY          傳產-其他   緩緩下跌
               分類  node1   node2      node3
0        傳產-汽車零組件  上漲ing      泰茂    1.33(億)
1           傳產-觀光  上漲ing      王品    3.93(億)
2           傳產-觀光  上漲ing      雄獅     2.6(億)
3      電子上游-IC-設計  上漲ing    聯詠-●   55.67(億)
4      電子上游-IC-代工     很強    穩懋-●    23.4(億)
5       電子中游-通訊設備   緩緩上漲     昇達科    2.84(億)
6      電子上游-IC-設計  上漲ing   世芯-KY   31.48(億)
7    電子上游-LED及光元件  下跌ing      德微   -2.72(億)
8           傳產-生技   緩緩上漲  太景*-KY    0.17(億)
9         傳產-紡織纖維   緩緩下跌   冠星-KY   -0.05(億)
10          傳產-電機   緩緩上漲   力達-KY    0.31(億)
11        傳產-化學工業  下跌ing   材料-KY  -11.36(億)
12   電子中游-LCD-零組件  下跌ing     誠美材    2.84(億)
13  電子上游-PCB-材料設備   緩緩下跌      建榮   -0.22(億)
14     電子上游-IC-設計  上漲ing  矽力*-KY    7.13(億)
15     電子上游-IC-設計   緩緩上漲     愛普*   11.12(億)
16     電子上游-IC-設計  上漲ing      鈺太    6.07(億)
17     電子上游-IC-設計  上漲ing    昇佳電子    6.71(億)
18          傳產-其他   緩緩上漲   志強-KY    4.72(億)
19     電子上游-IC-代工  上漲ing   宏捷科-◎     4.7(億)
20          傳產-其他   緩緩下跌   紅木-KY   -0.02(億)
    node1   node2      node3          node4
0   上漲ing      泰茂    1.33(億)       傳產-汽車零組件
1   上漲ing      王品    3.93(億)          傳產-觀光
2   上漲ing      雄獅     2.6(億)          傳產-觀光
3   上漲ing    聯詠-●   55.67(億)     電子上游-IC-設計
4      很強    穩懋-●    23.4(億)     電子上游-IC-代工
5    緩緩上漲     昇達科    2.84(億)      電子中游-通訊設備
6   上漲ing   世芯-KY   31.48(億)     電子上游-IC-設計
7   下跌ing      德微   -2.72(億)   電子上游-LED及光元件
8    緩緩上漲  太景*-KY    0.17(億)          傳產-生技
9    緩緩下跌   冠星-KY   -0.05(億)        傳產-紡織纖維
10   緩緩上漲   力達-KY    0.31(億)          傳產-電機
11  下跌ing   材料-KY  -11.36(億)        傳產-化學工業
12  下跌ing     誠美材    2.84(億)   電子中游-LCD-零組件
13   緩緩下跌      建榮   -0.22(億)  電子上游-PCB-材料設備
14  上漲ing  矽力*-KY    7.13(億)     電子上游-IC-設計
15   緩緩上漲     愛普*   11.12(億)     電子上游-IC-設計
16  上漲ing      鈺太    6.07(億)     電子上游-IC-設計
17  上漲ing    昇佳電子    6.71(億)     電子上游-IC-設計
18   緩緩上漲   志強-KY    4.72(億)          傳產-其他
19  上漲ing   宏捷科-◎     4.7(億)     電子上游-IC-代工
20   緩緩下跌   紅木-KY   -0.02(億)          傳產-其他
[['TWSE', '很強'], ['TWSE', '上漲ing'], ['TWSE', '緩緩上漲'], ['TWSE', '緩緩下跌'], ['TWSE', '下跌ing'], ['TWSE', '很弱'], ['上漲ing', '泰茂'], ['上漲ing', '王品'], ['上漲ing', '雄獅'], ['上漲ing', '聯詠-●'], ['很強', '穩懋-●'], ['緩緩上漲', '昇達科'], ['上漲ing', '世芯-KY'], ['下跌ing', '德微'], ['緩緩上漲', '太景*-KY'], ['緩緩下跌', '冠星-KY'], ['緩緩上漲', '力達-KY'], ['下跌ing', '材料-KY'], ['下跌ing', '誠美材'], ['緩緩下跌', '建榮'], ['上漲ing', '矽力*-KY'], ['緩緩上漲', '愛普*'], ['上漲ing', '鈺太'], ['上漲ing', '昇佳電子'], ['緩緩上漲', '志強-KY'], ['上漲ing', '宏捷科-◎'], ['緩緩下跌', '紅木-KY'], ['泰茂', '1.33(億)'], ['王品', '3.93(億)'], ['雄獅', '2.6(億)'], ['聯詠-●', '55.67(億)'], ['穩懋-●', '23.4(億)'], ['昇達科', '2.84(億)'], ['世芯-KY', '31.48(億)'], ['德微', '-2.72(億)'], ['太景*-KY', '0.17(億)'], ['冠星-KY', '-0.05(億)'], ['力達-KY', '0.31(億)'], ['材料-KY', '-11.36(億)'], ['誠美材', '2.84(億)'], ['建榮', '-0.22(億)'], ['矽力*-KY', '7.13(億)'], ['愛普*', '11.12(億)'], ['鈺太', '6.07(億)'], ['昇佳電子', '6.71(億)'], ['志強-KY', '4.72(億)'], ['宏捷科-◎', '4.7(億)'], ['紅木-KY', '-0.02(億)']]
         買超概算   區間漲幅      代號             分類
0    1.329741  14.41      泰茂       傳產-汽車零組件
1    3.934288  10.83      王品          傳產-觀光
2    2.602108  13.87      雄獅          傳產-觀光
3   55.670392  12.92    聯詠-●     電子上游-IC-設計
4   23.395421  23.55    穩懋-●     電子上游-IC-代工
5    2.844651   2.97     昇達科      電子中游-通訊設備
6   31.476582  14.40   世芯-KY     電子上游-IC-設計
7   -2.716147 -15.20      德微   電子上游-LED及光元件
8    0.174537   3.10  太景*-KY          傳產-生技
9   -0.052245  -0.39   冠星-KY        傳產-紡織纖維
10   0.309469   3.05   力達-KY          傳產-電機
11 -11.355608 -14.36   材料-KY        傳產-化學工業
12   2.841212 -10.79     誠美材   電子中游-LCD-零組件
13  -0.215741  -1.88      建榮  電子上游-PCB-材料設備
14   7.126078  16.42  矽力*-KY     電子上游-IC-設計
15  11.116393   8.02     愛普*     電子上游-IC-設計
16   6.072936  10.51      鈺太     電子上游-IC-設計
17   6.707232  12.12    昇佳電子     電子上游-IC-設計
18   4.720039   1.38   志強-KY          傳產-其他
19   4.702969  16.67   宏捷科-◎     電子上游-IC-代工
20  -0.016434  -3.21   紅木-KY          傳產-其他
         買超概算      代號             分類  node1
0    1.329741      泰茂       傳產-汽車零組件  上漲ing
1    3.934288      王品          傳產-觀光  上漲ing
2    2.602108      雄獅          傳產-觀光  上漲ing
3   55.670392    聯詠-●     電子上游-IC-設計  上漲ing
4   23.395421    穩懋-●     電子上游-IC-代工     很強
5    2.844651     昇達科      電子中游-通訊設備   緩緩上漲
6   31.476582   世芯-KY     電子上游-IC-設計  上漲ing
7   -2.716147      德微   電子上游-LED及光元件  下跌ing
8    0.174537  太景*-KY          傳產-生技   緩緩上漲
9   -0.052245   冠星-KY        傳產-紡織纖維   緩緩下跌
10   0.309469   力達-KY          傳產-電機   緩緩上漲
11 -11.355608   材料-KY        傳產-化學工業  下跌ing
12   2.841212     誠美材   電子中游-LCD-零組件  下跌ing
13  -0.215741      建榮  電子上游-PCB-材料設備   緩緩下跌
14   7.126078  矽力*-KY     電子上游-IC-設計  上漲ing
15  11.116393     愛普*     電子上游-IC-設計   緩緩上漲
16   6.072936      鈺太     電子上游-IC-設計  上漲ing
17   6.707232    昇佳電子     電子上游-IC-設計  上漲ing
18   4.720039   志強-KY          傳產-其他   緩緩上漲
19   4.702969   宏捷科-◎     電子上游-IC-代工  上漲ing
20  -0.016434   紅木-KY          傳產-其他   緩緩下跌
               分類  node1   node2      node3
0        傳產-汽車零組件  上漲ing      泰茂    1.33(億)
1           傳產-觀光  上漲ing      王品    3.93(億)
2           傳產-觀光  上漲ing      雄獅     2.6(億)
3      電子上游-IC-設計  上漲ing    聯詠-●   55.67(億)
4      電子上游-IC-代工     很強    穩懋-●    23.4(億)
5       電子中游-通訊設備   緩緩上漲     昇達科    2.84(億)
6      電子上游-IC-設計  上漲ing   世芯-KY   31.48(億)
7    電子上游-LED及光元件  下跌ing      德微   -2.72(億)
8           傳產-生技   緩緩上漲  太景*-KY    0.17(億)
9         傳產-紡織纖維   緩緩下跌   冠星-KY   -0.05(億)
10          傳產-電機   緩緩上漲   力達-KY    0.31(億)
11        傳產-化學工業  下跌ing   材料-KY  -11.36(億)
12   電子中游-LCD-零組件  下跌ing     誠美材    2.84(億)
13  電子上游-PCB-材料設備   緩緩下跌      建榮   -0.22(億)
14     電子上游-IC-設計  上漲ing  矽力*-KY    7.13(億)
15     電子上游-IC-設計   緩緩上漲     愛普*   11.12(億)
16     電子上游-IC-設計  上漲ing      鈺太    6.07(億)
17     電子上游-IC-設計  上漲ing    昇佳電子    6.71(億)
18          傳產-其他   緩緩上漲   志強-KY    4.72(億)
19     電子上游-IC-代工  上漲ing   宏捷科-◎     4.7(億)
20          傳產-其他   緩緩下跌   紅木-KY   -0.02(億)
    node1   node2      node3          node4
0   上漲ing      泰茂    1.33(億)       傳產-汽車零組件
1   上漲ing      王品    3.93(億)          傳產-觀光
2   上漲ing      雄獅     2.6(億)          傳產-觀光
3   上漲ing    聯詠-●   55.67(億)     電子上游-IC-設計
4      很強    穩懋-●    23.4(億)     電子上游-IC-代工
5    緩緩上漲     昇達科    2.84(億)      電子中游-通訊設備
6   上漲ing   世芯-KY   31.48(億)     電子上游-IC-設計
7   下跌ing      德微   -2.72(億)   電子上游-LED及光元件
8    緩緩上漲  太景*-KY    0.17(億)          傳產-生技
9    緩緩下跌   冠星-KY   -0.05(億)        傳產-紡織纖維
10   緩緩上漲   力達-KY    0.31(億)          傳產-電機
11  下跌ing   材料-KY  -11.36(億)        傳產-化學工業
12  下跌ing     誠美材    2.84(億)   電子中游-LCD-零組件
13   緩緩下跌      建榮   -0.22(億)  電子上游-PCB-材料設備
14  上漲ing  矽力*-KY    7.13(億)     電子上游-IC-設計
15   緩緩上漲     愛普*   11.12(億)     電子上游-IC-設計
16  上漲ing      鈺太    6.07(億)     電子上游-IC-設計
17  上漲ing    昇佳電子    6.71(億)     電子上游-IC-設計
18   緩緩上漲   志強-KY    4.72(億)          傳產-其他
19  上漲ing   宏捷科-◎     4.7(億)     電子上游-IC-代工
