[[0, 0, -68.0], [0, 1, -83.5], [0, 2, -50.1], [0, 3, 61.2], [0, 4, -32.4], [0, 5, -172.8], [1, 0, -36.2], [1, 1, -51.6], [1, 2, -22.2], [1, 3, 24.8], [1, 4, 1.5], [1, 5, -83.7], [2, 0, -21.2], [2, 1, -13.1], [2, 2, 18.6], [2, 3, -10.2], [2, 4, 0.9], [2, 5, -25.0], [3, 0, -7.4], [3, 1, -0.3], [3, 2, -0.8], [3, 3, 2.8], [3, 4, 4.1], [3, 5, -1.5], [4, 0, -1.4], [4, 1, -0.5], [4, 2, -0.8], [4, 3, -0.5], [4, 4, 0.8], [4, 5, -2.5], [5, 0, -3.1], [5, 1, 0.2], [5, 2, -0.6], [5, 3, 0.9], [5, 4, 1.7], [5, 5, -0.8], [6, 0, -1.9], [6, 1, 1.0], [6, 2, 0.3], [6, 3, 0.3], [6, 4, 1.6], [6, 5, 1.4], [7, 0, -3.3], [7, 1, -1.3], [7, 2, -2.1], [7, 3, -1.9], [7, 4, -0.6], [7, 5, -9.2], [8, 0, -11.5], [8, 1, 0.4], [8, 2, -11.3], [8, 3, -3.7], [8, 4, -7.1], [8, 5, -33.4], [9, 0, -0.7], [9, 1, 0.8], [9, 2, -0.7], [9, 3, -1.1], [9, 4, 0.0], [9, 5, -1.7], [10, 0, -1.8], [10, 1, -2.6], [10, 2, -1.9], [10, 3, -0.9], [10, 4, -1.5], [10, 5, -8.8]]
[[0, 0, 28.9], [0, 1, 39.8], [0, 2, 39.1], [0, 3, 56.1], [0, 4, 52.6], [0, 5, 216.5], [1, 0, 7.0], [1, 1, 1.0], [1, 2, -0.4], [1, 3, -18.9], [1, 4, -4.0], [1, 5, -15.4], [2, 0, 6.7], [2, 1, 5.2], [2, 2, 0.9], [2, 3, -4.6], [2, 4, -0.6], [2, 5, 7.6], [3, 0, 1.5], [3, 1, 1.9], [3, 2, 1.6], [3, 3, 1.3], [3, 4, -0.1], [3, 5, 6.1], [4, 0, 0.0], [4, 1, 0.3], [4, 2, 0.1], [4, 3, -0.1], [4, 4, 0.4], [4, 5, 0.7], [5, 0, 0.3], [5, 1, 2.3], [5, 2, 0.1], [5, 3, 1.2], [5, 4, -0.1], [5, 5, 4.0], [6, 0, 0.4], [6, 1, 0.3], [6, 2, 0.4], [6, 3, 0.1], [6, 4, 0.2], [6, 5, 1.4], [7, 0, 0.4], [7, 1, 0.1], [7, 2, 0.6], [7, 3, 0.0], [7, 4, 0.4], [7, 5, 1.7], [8, 0, 1.7], [8, 1, 2.8], [8, 2, 5.6], [8, 3, 4.3], [8, 4, 3.2], [8, 5, 17.5], [9, 0, 0.1], [9, 1, 0.1], [9, 2, 0.1], [9, 3, 0.1], [9, 4, 0.0], [9, 5, 0.5], [10, 0, 0.2], [10, 1, -0.3], [10, 2, 0.1], [10, 3, 0.0], [10, 4, 0.1], [10, 5, 0.1]]
[[0, 0, -68.0], [0, 1, -83.5], [0, 2, -50.1], [0, 3, 61.2], [0, 4, -32.4], [0, 5, -172.8], [1, 0, -36.2], [1, 1, -51.6], [1, 2, -22.2], [1, 3, 24.8], [1, 4, 1.5], [1, 5, -83.7], [2, 0, -21.2], [2, 1, -13.1], [2, 2, 18.6], [2, 3, -10.2], [2, 4, 0.9], [2, 5, -25.0], [3, 0, -7.4], [3, 1, -0.3], [3, 2, -0.8], [3, 3, 2.8], [3, 4, 4.1], [3, 5, -1.5], [4, 0, -1.4], [4, 1, -0.5], [4, 2, -0.8], [4, 3, -0.5], [4, 4, 0.8], [4, 5, -2.5], [5, 0, -3.1], [5, 1, 0.2], [5, 2, -0.6], [5, 3, 0.9], [5, 4, 1.7], [5, 5, -0.8], [6, 0, -1.9], [6, 1, 1.0], [6, 2, 0.3], [6, 3, 0.3], [6, 4, 1.6], [6, 5, 1.4], [7, 0, -3.3], [7, 1, -1.3], [7, 2, -2.1], [7, 3, -1.9], [7, 4, -0.6], [7, 5, -9.2], [8, 0, -11.5], [8, 1, 0.4], [8, 2, -11.3], [8, 3, -3.7], [8, 4, -7.1], [8, 5, -33.4], [9, 0, -0.7], [9, 1, 0.8], [9, 2, -0.7], [9, 3, -1.1], [9, 4, 0.0], [9, 5, -1.7], [10, 0, -1.8], [10, 1, -2.6], [10, 2, -1.9], [10, 3, -0.9], [10, 4, -1.5], [10, 5, -8.8]]
[[0, 0, 28.9], [0, 1, 39.8], [0, 2, 39.1], [0, 3, 56.1], [0, 4, 52.6], [0, 5, 216.5], [1, 0, 7.0], [1, 1, 1.0], [1, 2, -0.4], [1, 3, -18.9], [1, 4, -4.0], [1, 5, -15.4], [2, 0, 6.7], [2, 1, 5.2], [2, 2, 0.9], [2, 3, -4.6], [2, 4, -0.6], [2, 5, 7.6], [3, 0, 1.5], [3, 1, 1.9], [3, 2, 1.6], [3, 3, 1.3], [3, 4, -0.1], [3, 5, 6.1], [4, 0, 0.0], [4, 1, 0.3], [4, 2, 0.1], [4, 3, -0.1], [4, 4, 0.4], [4, 5, 0.7], [5, 0, 0.3], [5, 1, 2.3], [5, 2, 0.1], [5, 3, 1.2], [5, 4, -0.1], [5, 5, 4.0], [6, 0, 0.4], [6, 1, 0.3], [6, 2, 0.4], [6, 3, 0.1], [6, 4, 0.2], [6, 5, 1.4], [7, 0, 0.4], [7, 1, 0.1], [7, 2, 0.6], [7, 3, 0.0], [7, 4, 0.4], [7, 5, 1.7], [8, 0, 1.7], [8, 1, 2.8], [8, 2, 5.6], [8, 3, 4.3], [8, 4, 3.2], [8, 5, 17.5], [9, 0, 0.1], [9, 1, 0.1], [9, 2, 0.1], [9, 3, 0.1], [9, 4, 0.0], [9, 5, 0.5], [10, 0, 0.2], [10, 1, -0.3], [10, 2, 0.1], [10, 3, 0.0], [10, 4, 0.1], [10, 5, 0.1]]
[[0, 0, 60.5], [0, 1, -31.3], [0, 2, 103.8], [0, 3, 161.3], [0, 4, -163.6], [0, 5, 130.8], [1, 0, 25.5], [1, 1, 0.9], [1, 2, 19.5], [1, 3, -106.1], [1, 4, -23.7], [1, 5, -84.0], [2, 0, -9.9], [2, 1, 0.8], [2, 2, 1.4], [2, 3, -47.2], [2, 4, -34.0], [2, 5, -88.9], [3, 0, 2.8], [3, 1, 4.1], [3, 2, 20.7], [3, 3, 7.8], [3, 4, 1.4], [3, 5, 36.8], [4, 0, -0.5], [4, 1, 0.8], [4, 2, -0.4], [4, 3, 0.9], [4, 4, -0.9], [4, 5, -0.1], [5, 0, 1.0], [5, 1, 1.7], [5, 2, 0.9], [5, 3, 12.9], [5, 4, 0.2], [5, 5, 16.6], [6, 0, 0.3], [6, 1, 1.6], [6, 2, 6.0], [6, 3, 2.5], [6, 4, -0.4], [6, 5, 10.2], [7, 0, -1.9], [7, 1, -0.6], [7, 2, 5.2], [7, 3, 5.0], [7, 4, 4.6], [7, 5, 12.3], [8, 0, -3.7], [8, 1, -7.0], [8, 2, 22.8], [8, 3, 49.5], [8, 4, -7.5], [8, 5, 54.1], [9, 0, -1.1], [9, 1, 0.0], [9, 2, 1.9], [9, 3, -2.7], [9, 4, 0.0], [9, 5, -1.8], [10, 0, -0.9], [10, 1, -1.5], [10, 2, 1.5], [10, 3, -0.4], [10, 4, -0.7], [10, 5, -2.1]]
[[0, 0, 55.7], [0, 1, 51.6], [0, 2, 58.8], [0, 3, 42.2], [0, 4, 44.8], [0, 5, 253.1], [1, 0, -19.2], [1, 1, -3.8], [1, 2, 12.3], [1, 3, 87.9], [1, 4, -20.8], [1, 5, 56.3], [2, 0, -4.7], [2, 1, -0.4], [2, 2, 10.1], [2, 3, 39.5], [2, 4, 2.0], [2, 5, 46.4], [3, 0, 1.3], [3, 1, -0.1], [3, 2, -0.9], [3, 3, -18.6], [3, 4, 0.6], [3, 5, -17.7], [4, 0, -0.1], [4, 1, 0.4], [4, 2, 0.3], [4, 3, -0.9], [4, 4, -0.1], [4, 5, -0.3], [5, 0, 1.2], [5, 1, -0.1], [5, 2, -1.3], [5, 3, -14.8], [5, 4, -1.3], [5, 5, -16.3], [6, 0, 0.1], [6, 1, 0.2], [6, 2, 0], [6, 3, -3.6], [6, 4, -0.1], [6, 5, -3.4], [7, 0, 0.0], [7, 1, 0.4], [7, 2, -1.6], [7, 3, -4.4], [7, 4, 1.0], [7, 5, -4.5], [8, 0, 4.3], [8, 1, 3.1], [8, 2, 3.8], [8, 3, -17.8], [8, 4, -1.6], [8, 5, -8.2], [9, 0, 0.1], [9, 1, 0.0], [9, 2, 0], [9, 3, 0.5], [9, 4, 0.8], [9, 5, 1.5], [10, 0, 0.0], [10, 1, 0.1], [10, 2, -0.1], [10, 3, -0.6], [10, 4, 0.0], [10, 5, -0.6]]
[[0, 0, -31.3], [0, 1, 103.8], [0, 2, 161.3], [0, 3, -160.9], [0, 4, -107.2], [0, 5, -34.4], [1, 0, 0.9], [1, 1, 19.5], [1, 2, -106.1], [1, 3, -23.7], [1, 4, -8.0], [1, 5, -117.5], [2, 0, 0.8], [2, 1, 1.4], [2, 2, -47.2], [2, 3, -34.0], [2, 4, 7.9], [2, 5, -71.0], [3, 0, 4.1], [3, 1, 20.7], [3, 2, 7.8], [3, 3, 1.4], [3, 4, 5.8], [3, 5, 39.8], [4, 0, 0.8], [4, 1, -0.4], [4, 2, 0.9], [4, 3, -0.9], [4, 4, -1.8], [4, 5, -1.4], [5, 0, 1.7], [5, 1, 0.9], [5, 2, 12.9], [5, 3, 0.2], [5, 4, 0.3], [5, 5, 15.9], [6, 0, 1.6], [6, 1, 6.0], [6, 2, 2.5], [6, 3, -0.4], [6, 4, 1.1], [6, 5, 11.0], [7, 0, -0.6], [7, 1, 5.2], [7, 2, 5.0], [7, 3, 4.6], [7, 4, -2.0], [7, 5, 12.3], [8, 0, -7.0], [8, 1, 22.8], [8, 2, 49.5], [8, 3, -7.5], [8, 4, -9.3], [8, 5, 48.6], [9, 0, 0.0], [9, 1, 1.9], [9, 2, -2.7], [9, 3, 0.0], [9, 4, -0.1], [9, 5, -0.7], [10, 0, -1.5], [10, 1, 1.5], [10, 2, -0.4], [10, 3, -0.7], [10, 4, -1.9], [10, 5, -3.1]]
[[0, 0, 51.6], [0, 1, 58.8], [0, 2, 42.2], [0, 3, 44.8], [0, 4, 55.5], [0, 5, 252.9], [1, 0, -3.8], [1, 1, 12.3], [1, 2, 87.9], [1, 3, -20.8], [1, 4, -3.8], [1, 5, 71.7], [2, 0, -0.4], [2, 1, 10.1], [2, 2, 39.5], [2, 3, 2.0], [2, 4, -1.1], [2, 5, 50.0], [3, 0, -0.1], [3, 1, -0.9], [3, 2, -18.6], [3, 3, 0.6], [3, 4, 1.1], [3, 5, -18.0], [4, 0, 0.4], [4, 1, 0.3], [4, 2, -0.9], [4, 3, -0.1], [4, 4, 0.3], [4, 5, 0.1], [5, 0, -0.1], [5, 1, -1.3], [5, 2, -14.8], [5, 3, -1.4], [5, 4, -0.3], [5, 5, -17.9], [6, 0, 0.2], [6, 1, 0], [6, 2, -3.6], [6, 3, -0.1], [6, 4, -0.2], [6, 5, -3.6], [7, 0, 0.4], [7, 1, -1.6], [7, 2, -4.4], [7, 3, 1.0], [7, 4, 0.1], [7, 5, -4.4], [8, 0, 3.1], [8, 1, 3.8], [8, 2, -17.8], [8, 3, -1.6], [8, 4, -0.0], [8, 5, -12.5], [9, 0, 0.0], [9, 1, 0], [9, 2, 0.5], [9, 3, 0.8], [9, 4, 1.1], [9, 5, 2.5], [10, 0, 0.1], [10, 1, -0.1], [10, 2, -0.6], [10, 3, 0.0], [10, 4, 0.2], [10, 5, -0.4]]
[[0, 0, 103.8], [0, 1, 161.3], [0, 2, -160.9], [0, 3, -107.2], [0, 4, -122.3], [0, 5, -125.4], [1, 0, 19.5], [1, 1, -106.1], [1, 2, -23.7], [1, 3, -8.0], [1, 4, -10.8], [1, 5, -129.2], [2, 0, 1.4], [2, 1, -47.2], [2, 2, -34.0], [2, 3, 7.9], [2, 4, -6.8], [2, 5, -78.7], [3, 0, 20.7], [3, 1, 7.8], [3, 2, 1.4], [3, 3, 5.8], [3, 4, -13.1], [3, 5, 22.7], [4, 0, -0.4], [4, 1, 0.9], [4, 2, -0.9], [4, 3, -1.8], [4, 4, 0.7], [4, 5, -1.5], [5, 0, 0.9], [5, 1, 12.9], [5, 2, 0.2], [5, 3, 0.3], [5, 4, -1.7], [5, 5, 12.5], [6, 0, 6.0], [6, 1, 2.5], [6, 2, -0.4], [6, 3, 1.1], [6, 4, -0.0], [6, 5, 9.3], [7, 0, 5.2], [7, 1, 5.0], [7, 2, 4.6], [7, 3, -2.0], [7, 4, -0.5], [7, 5, 12.3], [8, 0, 22.8], [8, 1, 49.5], [8, 2, -7.5], [8, 3, -9.3], [8, 4, 5.0], [8, 5, 60.5], [9, 0, 1.9], [9, 1, -2.7], [9, 2, 0.0], [9, 3, -0.1], [9, 4, 0.5], [9, 5, -0.3], [10, 0, 1.5], [10, 1, -0.4], [10, 2, -0.7], [10, 3, -1.9], [10, 4, -3.9], [10, 5, -5.4]]
[[0, 0, 58.8], [0, 1, 42.2], [0, 2, 44.8], [0, 3, 52.0], [0, 4, 22.9], [0, 5, 220.7], [1, 0, 12.3], [1, 1, 87.9], [1, 2, -20.8], [1, 3, -3.5], [1, 4, -2.1], [1, 5, 73.8], [2, 0, 10.1], [2, 1, 39.5], [2, 2, 2.0], [2, 3, -1.0], [2, 4, 3.0], [2, 5, 53.5], [3, 0, -0.9], [3, 1, -18.6], [3, 2, 0.6], [3, 3, 1.0], [3, 4, 0.8], [3, 5, -17.1], [4, 0, 0.3], [4, 1, -0.9], [4, 2, -0.1], [4, 3, 0.1], [4, 4, 0.1], [4, 5, -0.4], [5, 0, -1.3], [5, 1, -14.8], [5, 2, -1.4], [5, 3, -0.3], [5, 4, 0.4], [5, 5, -17.4], [6, 0, 0], [6, 1, -3.6], [6, 2, -0.1], [6, 3, -0.1], [6, 4, -0.0], [6, 5, -3.8], [7, 0, -1.6], [7, 1, -4.4], [7, 2, 1.0], [7, 3, 0.2], [7, 4, 0.5], [7, 5, -4.2], [8, 0, 3.8], [8, 1, -17.8], [8, 2, -1.6], [8, 3, -0.0], [8, 4, -1.9], [8, 5, -17.5], [9, 0, 0], [9, 1, 0.5], [9, 2, 0.8], [9, 3, 0.9], [9, 4, 0.8], [9, 5, 3.0], [10, 0, -0.1], [10, 1, -0.6], [10, 2, 0.0], [10, 3, 0.2], [10, 4, 0.0], [10, 5, -0.5]]
[[0, 0, 161.3], [0, 1, -160.9], [0, 2, -107.2], [0, 3, -122.3], [0, 4, -144.5], [0, 5, -373.7], [1, 0, -106.1], [1, 1, -23.7], [1, 2, -8.0], [1, 3, -10.8], [1, 4, -35.8], [1, 5, -184.5], [2, 0, -47.2], [2, 1, -34.0], [2, 2, 7.9], [2, 3, -6.8], [2, 4, -0.9], [2, 5, -80.9], [3, 0, 7.8], [3, 1, 1.4], [3, 2, 5.8], [3, 3, -13.1], [3, 4, -47.2], [3, 5, -45.3], [4, 0, 0.9], [4, 1, -0.9], [4, 2, -1.8], [4, 3, 0.7], [4, 4, -4.1], [4, 5, -5.2], [5, 0, 12.9], [5, 1, 0.2], [5, 2, 0.3], [5, 3, -1.7], [5, 4, -3.5], [5, 5, 8.1], [6, 0, 2.5], [6, 1, -0.4], [6, 2, 1.1], [6, 3, -0.0], [6, 4, -7.0], [6, 5, -3.7], [7, 0, 5.0], [7, 1, 4.6], [7, 2, -2.0], [7, 3, -0.5], [7, 4, -8.7], [7, 5, -1.6], [8, 0, 49.5], [8, 1, -7.5], [8, 2, -9.3], [8, 3, 5.0], [8, 4, -6.3], [8, 5, 31.5], [9, 0, -2.7], [9, 1, 0.0], [9, 2, -0.1], [9, 3, 0.5], [9, 4, -1.9], [9, 5, -4.1], [10, 0, -0.4], [10, 1, -0.7], [10, 2, -1.9], [10, 3, -3.9], [10, 4, -7.6], [10, 5, -14.4]]
